;instrument
18;{'epic': 'CBK', 'symbol': 'CBK', 'expiry': '-', 'name': 'Commerzbank', 'lotSize': 1, 'type': 'SHARES', 'guaranteedStopAllowed': True, 'streamingPricesAvailable': True, 'currency': 'EUR', 'marginFactor': 20, 'marginFactorUnit': 'PERCENTAGE', 'openingHours': {'mon': ['07:00 - 15:30'], 'tue': ['07:00 - 15:30'], 'wed': ['07:00 - 15:30'], 'thu': ['07:00 - 15:30'], 'fri': ['07:00 - 15:30'], 'sat': [], 'sun': [], 'zone': 'UTC'}, 'country': 'Germany', 'overnightFee': {'longRate': -0.0214183, 'shortRate': -0.0008039, 'swapChargeTimestamp': 1723755600000, 'swapChargeInterval': 1440}}
19;{'epic': 'BNR', 'symbol': 'BNR', 'expiry': '-', 'name': 'Brenntag', 'lotSize': 1, 'type': 'SHARES', 'guaranteedStopAllowed': True, 'streamingPricesAvailable': True, 'currency': 'EUR', 'marginFactor': 20, 'marginFactorUnit': 'PERCENTAGE', 'openingHours': {'mon': ['07:00 - 15:30'], 'tue': ['07:00 - 15:30'], 'wed': ['07:00 - 15:30'], 'thu': ['07:00 - 15:30'], 'fri': ['07:00 - 15:30'], 'sat': [], 'sun': [], 'zone': 'UTC'}, 'country': 'Germany', 'overnightFee': {'longRate': -0.0214183, 'shortRate': -0.0008039, 'swapChargeTimestamp': 1723755600000, 'swapChargeInterval': 1440}}
20;{'epic': 'RIOGB', 'symbol': 'RIOgb', 'expiry': '-', 'name': 'Rio Tinto - GBP', 'lotSize': 1, 'type': 'SHARES', 'guaranteedStopAllowed': True, 'streamingPricesAvailable': True, 'currency': 'GBP', 'marginFactor': 20, 'marginFactorUnit': 'PERCENTAGE', 'openingHours': {'mon': ['07:00 - 11:00', '11:03 - 15:30'], 'tue': ['07:00 - 11:00', '11:03 - 15:30'], 'wed': ['07:00 - 11:00', '11:03 - 15:30'], 'thu': ['07:00 - 11:00', '11:03 - 15:30'], 'fri': ['07:00 - 11:00', '11:03 - 15:30'], 'sat': [], 'sun': [], 'zone': 'UTC'}, 'country': 'United Kingdom of Great Britain and Northern Ireland', 'overnightFee': {'longRate': -0.0252948, 'shortRate': 0.003377, 'swapChargeTimestamp': 1723755600000, 'swapChargeInterval': 1440}}
22;{'epic': 'SHL', 'symbol': 'SHL', 'expiry': '-', 'name': 'Siemens Healthineers AG', 'lotSize': 1, 'type': 'SHARES', 'guaranteedStopAllowed': True, 'streamingPricesAvailable': True, 'currency': 'EUR', 'marginFactor': 20, 'marginFactorUnit': 'PERCENTAGE', 'openingHours': {'mon': ['07:00 - 15:30'], 'tue': ['07:00 - 15:30'], 'wed': ['07:00 - 15:30'], 'thu': ['07:00 - 15:30'], 'fri': ['07:00 - 15:30'], 'sat': [], 'sun': [], 'zone': 'UTC'}, 'country': 'Germany', 'overnightFee': {'longRate': -0.0214183, 'shortRate': -0.0008039, 'swapChargeTimestamp': 1723755600000, 'swapChargeInterval': 1440}}
24;{'epic': 'FR40', 'symbol': 'FR40', 'expiry': '-', 'name': 'France 40', 'lotSize': 1, 'type': 'INDICES', 'guaranteedStopAllowed': True, 'streamingPricesAvailable': True, 'currency': 'EUR', 'marginFactor': 5, 'marginFactorUnit': 'PERCENTAGE', 'openingHours': {'mon': ['00:15 - 20:00'], 'tue': ['00:15 - 20:00'], 'wed': ['00:15 - 20:00'], 'thu': ['00:15 - 20:00'], 'fri': ['00:15 - 20:00'], 'sat': [], 'sun': [], 'zone': 'UTC'}, 'country': 'France', 'overnightFee': {'longRate': -0.0214183, 'shortRate': -0.0008039, 'swapChargeTimestamp': 1723755600000, 'swapChargeInterval': 1440}}
25;{'epic': 'ROO', 'symbol': 'ROO', 'expiry': '-', 'name': 'Deliveroo Holdings Plc', 'lotSize': 1, 'type': 'SHARES', 'guaranteedStopAllowed': True, 'streamingPricesAvailable': True, 'currency': 'GBP', 'marginFactor': 20, 'marginFactorUnit': 'PERCENTAGE', 'openingHours': {'mon': ['07:00 - 15:30'], 'tue': ['07:00 - 15:30'], 'wed': ['07:00 - 15:30'], 'thu': ['07:00 - 15:30'], 'fri': ['07:00 - 15:30'], 'sat': [], 'sun': [], 'zone': 'UTC'}, 'country': 'United Kingdom of Great Britain and Northern Ireland', 'overnightFee': {'longRate': -0.0252948, 'shortRate': 0.003377, 'swapChargeTimestamp': 1723755600000, 'swapChargeInterval': 1440}}
28;{'epic': 'OIL_BRENT', 'symbol': 'Oil - Brent', 'expiry': '-', 'name': 'Brent Oil', 'lotSize': 1, 'type': 'COMMODITIES', 'guaranteedStopAllowed': True, 'streamingPricesAvailable': True, 'currency': 'USD', 'marginFactor': 10, 'marginFactorUnit': 'PERCENTAGE', 'openingHours': {'mon': ['00:00 - 22:00'], 'tue': ['00:00 - 22:00'], 'wed': ['00:00 - 22:00'], 'thu': ['00:00 - 22:00'], 'fri': ['00:00 - 21:00'], 'sat': [], 'sun': ['22:00 - 00:00'], 'zone': 'UTC'}, 'overnightFee': {'longRate': 0.0212402, 'shortRate': -0.0431602, 'swapChargeTimestamp': 1723755600000, 'swapChargeInterval': 1440}}
29;{'epic': 'VUKE', 'symbol': 'VUKE', 'expiry': '-', 'name': 'Vanguard FTSE 100 UCITS ETF', 'lotSize': 1, 'type': 'SHARES', 'guaranteedStopAllowed': True, 'streamingPricesAvailable': True, 'currency': 'GBP', 'marginFactor': 20, 'marginFactorUnit': 'PERCENTAGE', 'openingHours': {'mon': ['07:00 - 15:30'], 'tue': ['07:00 - 15:30'], 'wed': ['07:00 - 15:30'], 'thu': ['07:00 - 15:30'], 'fri': ['07:00 - 15:30'], 'sat': [], 'sun': [], 'zone': 'UTC'}, 'country': 'United Kingdom of Great Britain and Northern Ireland', 'overnightFee': {'longRate': -0.0252948, 'shortRate': 0.003377, 'swapChargeTimestamp': 1723755600000, 'swapChargeInterval': 1440}}
31;{'epic': 'EURCAD', 'symbol': 'EUR/CAD', 'expiry': '-', 'name': 'EUR/CAD', 'lotSize': 1, 'type': 'CURRENCIES', 'guaranteedStopAllowed': True, 'streamingPricesAvailable': True, 'currency': 'CAD', 'marginFactor': 3.333333, 'marginFactorUnit': 'PERCENTAGE', 'openingHours': {'mon': ['00:00 - 20:59:50', '21:05 - 00:00'], 'tue': ['00:00 - 20:59:50', '21:05 - 00:00'], 'wed': ['00:00 - 20:59:50', '21:05 - 00:00'], 'thu': ['00:00 - 20:59:50', '21:05 - 00:00'], 'fri': ['00:00 - 20:59:50'], 'sat': [], 'sun': ['21:00 - 00:00'], 'zone': 'UTC'}, 'country': 'Canada', 'overnightFee': {'longRate': -0.0059079, 'shortRate': -0.0023121, 'swapChargeTimestamp': 1723755600000, 'swapChargeInterval': 1440}}
32;{'epic': 'CPI', 'symbol': 'CPI', 'expiry': '-', 'name': 'Capita', 'lotSize': 1, 'type': 'SHARES', 'guaranteedStopAllowed': True, 'streamingPricesAvailable': True, 'currency': 'GBP', 'marginFactor': 20, 'marginFactorUnit': 'PERCENTAGE', 'openingHours': {'mon': ['07:00 - 11:00', '11:03 - 15:30'], 'tue': ['07:00 - 11:00', '11:03 - 15:30'], 'wed': ['07:00 - 11:00', '11:03 - 15:30'], 'thu': ['07:00 - 11:00', '11:03 - 15:30'], 'fri': ['07:00 - 11:00', '11:03 - 15:30'], 'sat': [], 'sun': [], 'zone': 'UTC'}, 'country': 'United Kingdom of Great Britain and Northern Ireland', 'overnightFee': {'longRate': -0.0252948, 'shortRate': 0.003377, 'swapChargeTimestamp': 1723755600000, 'swapChargeInterval': 1440}}
33;{'epic': 'ROGZ', 'symbol': 'ROGz', 'expiry': '-', 'name': 'Roche Holding AG (Participation)', 'lotSize': 1, 'type': 'SHARES', 'guaranteedStopAllowed': True, 'streamingPricesAvailable': True, 'currency': 'CHF', 'marginFactor': 20, 'marginFactorUnit': 'PERCENTAGE', 'openingHours': {'mon': ['07:00 - 15:20'], 'tue': ['07:00 - 15:20'], 'wed': ['07:00 - 15:20'], 'thu': ['07:00 - 15:20'], 'fri': ['07:00 - 15:20'], 'sat': [], 'sun': [], 'zone': 'UTC'}, 'country': 'Switzerland', 'overnightFee': {'longRate': -0.0143172, 'shortRate': -0.007905, 'swapChargeTimestamp': 1723755600000, 'swapChargeInterval': 1440}}
35;{'epic': 'GBPUSD', 'symbol': 'GBP/USD', 'expiry': '-', 'name': 'GBP/USD', 'lotSize': 1, 'type': 'CURRENCIES', 'guaranteedStopAllowed': True, 'streamingPricesAvailable': True, 'currency': 'USD', 'marginFactor': 3.333333, 'marginFactorUnit': 'PERCENTAGE', 'openingHours': {'mon': ['00:00 - 20:59:50', '21:05 - 00:00'], 'tue': ['00:00 - 20:59:50', '21:05 - 00:00'], 'wed': ['00:00 - 20:59:50', '21:05 - 00:00'], 'thu': ['00:00 - 20:59:50', '21:05 - 00:00'], 'fri': ['00:00 - 20:59:50'], 'sat': [], 'sun': ['21:00 - 00:00'], 'zone': 'UTC'}, 'overnightFee': {'longRate': -0.0052822, 'shortRate': -0.0029378, 'swapChargeTimestamp': 1723755600000, 'swapChargeInterval': 1440}}
36;{'epic': 'KPN', 'symbol': 'KPN', 'expiry': '-', 'name': 'Koninklijke KPN', 'lotSize': 1, 'type': 'SHARES', 'guaranteedStopAllowed': True, 'streamingPricesAvailable': True, 'currency': 'EUR', 'marginFactor': 20, 'marginFactorUnit': 'PERCENTAGE', 'openingHours': {'mon': ['07:00 - 15:30'], 'tue': ['07:00 - 15:30'], 'wed': ['07:00 - 15:30'], 'thu': ['07:00 - 15:30'], 'fri': ['07:00 - 15:30'], 'sat': [], 'sun': [], 'zone': 'UTC'}, 'country': 'Netherlands', 'overnightFee': {'longRate': -0.0214183, 'shortRate': -0.0008039, 'swapChargeTimestamp': 1723755600000, 'swapChargeInterval': 1440}}
37;{'epic': 'CPGL', 'symbol': 'CPGl', 'expiry': '-', 'name': 'Compass', 'lotSize': 1, 'type': 'SHARES', 'guaranteedStopAllowed': True, 'streamingPricesAvailable': True, 'currency': 'GBP', 'marginFactor': 20, 'marginFactorUnit': 'PERCENTAGE', 'openingHours': {'mon': ['07:00 - 11:00', '11:03 - 15:30'], 'tue': ['07:00 - 11:00', '11:03 - 15:30'], 'wed': ['07:00 - 11:00', '11:03 - 15:30'], 'thu': ['07:00 - 11:00', '11:03 - 15:30'], 'fri': ['07:00 - 11:00', '11:03 - 15:30'], 'sat': [], 'sun': [], 'zone': 'UTC'}, 'country': 'United Kingdom of Great Britain and Northern Ireland', 'overnightFee': {'longRate': -0.0252948, 'shortRate': 0.003377, 'swapChargeTimestamp': 1723755600000, 'swapChargeInterval': 1440}}
38;{'epic': 'AG1', 'symbol': 'AG1', 'expiry': '-', 'name': 'AUTO1 Group SE', 'lotSize': 1, 'type': 'SHARES', 'guaranteedStopAllowed': True, 'streamingPricesAvailable': True, 'currency': 'EUR', 'marginFactor': 20, 'marginFactorUnit': 'PERCENTAGE', 'openingHours': {'mon': ['07:00 - 15:30'], 'tue': ['07:00 - 15:30'], 'wed': ['07:00 - 15:30'], 'thu': ['07:00 - 15:30'], 'fri': ['07:00 - 15:30'], 'sat': [], 'sun': [], 'zone': 'UTC'}, 'country': 'Germany', 'overnightFee': {'longRate': -0.0214183, 'shortRate': -0.0008039, 'swapChargeTimestamp': 1723755600000, 'swapChargeInterval': 1440}}
40;{'epic': 'CCLL', 'symbol': 'CCLl', 'expiry': '-', 'name': 'Carnival plc - GBP', 'lotSize': 1, 'type': 'SHARES', 'guaranteedStopAllowed': True, 'streamingPricesAvailable': True, 'currency': 'GBP', 'marginFactor': 20, 'marginFactorUnit': 'PERCENTAGE', 'openingHours': {'mon': ['07:00 - 11:00', '11:03 - 15:30'], 'tue': ['07:00 - 11:00', '11:03 - 15:30'], 'wed': ['07:00 - 11:00', '11:03 - 15:30'], 'thu': ['07:00 - 11:00', '11:03 - 15:30'], 'fri': ['07:00 - 11:00', '11:03 - 15:30'], 'sat': [], 'sun': [], 'zone': 'UTC'}, 'country': 'United Kingdom of Great Britain and Northern Ireland', 'overnightFee': {'longRate': -0.0252948, 'shortRate': 0.003377, 'swapChargeTimestamp': 1723755600000, 'swapChargeInterval': 1440}}
41;{'epic': 'AAG', 'symbol': 'AAG', 'expiry': '-', 'name': 'Aumann', 'lotSize': 1, 'type': 'SHARES', 'guaranteedStopAllowed': True, 'streamingPricesAvailable': True, 'currency': 'EUR', 'marginFactor': 20, 'marginFactorUnit': 'PERCENTAGE', 'openingHours': {'mon': ['07:00 - 15:30'], 'tue': ['07:00 - 15:30'], 'wed': ['07:00 - 15:30'], 'thu': ['07:00 - 15:30'], 'fri': ['07:00 - 15:30'], 'sat': [], 'sun': [], 'zone': 'UTC'}, 'country': 'Germany', 'overnightFee': {'longRate': -0.0214183, 'shortRate': -0.0008039, 'swapChargeTimestamp': 1723755600000, 'swapChargeInterval': 1440}}
42;{'epic': 'HO', 'symbol': 'HO', 'expiry': '-', 'name': 'Thales', 'lotSize': 1, 'type': 'SHARES', 'guaranteedStopAllowed': True, 'streamingPricesAvailable': True, 'currency': 'EUR', 'marginFactor': 20, 'marginFactorUnit': 'PERCENTAGE', 'openingHours': {'mon': ['07:00 - 15:30'], 'tue': ['07:00 - 15:30'], 'wed': ['07:00 - 15:30'], 'thu': ['07:00 - 15:30'], 'fri': ['07:00 - 15:30'], 'sat': [], 'sun': [], 'zone': 'UTC'}, 'country': 'France', 'overnightFee': {'longRate': -0.0214183, 'shortRate': -0.0008039, 'swapChargeTimestamp': 1723755600000, 'swapChargeInterval': 1440}}
43;{'epic': 'LTCEUR', 'symbol': 'LTC/EUR', 'expiry': '-', 'name': 'Litecoin / EUR', 'lotSize': 1, 'type': 'CRYPTOCURRENCIES', 'guaranteedStopAllowed': True, 'streamingPricesAvailable': True, 'currency': 'EUR', 'marginFactor': 50, 'marginFactorUnit': 'PERCENTAGE', 'openingHours': {'mon': ['00:00 - 21:00', '21:05 - 00:00'], 'tue': ['00:00 - 21:00', '21:05 - 00:00'], 'wed': ['00:00 - 21:00', '21:05 - 00:00'], 'thu': ['00:00 - 21:00', '21:05 - 00:00'], 'fri': ['00:00 - 21:00', '21:05 - 00:00'], 'sat': ['00:00 - 05:00', '07:00 - 21:00', '21:05 - 00:00'], 'sun': ['00:00 - 21:00', '21:05 - 00:00'], 'zone': 'UTC'}, 'overnightFee': {'longRate': -0.07534, 'shortRate': 0.00685, 'swapChargeTimestamp': 1723755600000, 'swapChargeInterval': 1440}}
46;{'epic': 'IMCD', 'symbol': 'IMCD', 'expiry': '-', 'name': 'IMCD', 'lotSize': 1, 'type': 'SHARES', 'guaranteedStopAllowed': True, 'streamingPricesAvailable': True, 'currency': 'EUR', 'marginFactor': 20, 'marginFactorUnit': 'PERCENTAGE', 'openingHours': {'mon': ['07:00 - 15:30'], 'tue': ['07:00 - 15:30'], 'wed': ['07:00 - 15:30'], 'thu': ['07:00 - 15:30'], 'fri': ['07:00 - 15:30'], 'sat': [], 'sun': [], 'zone': 'UTC'}, 'country': 'Netherlands', 'overnightFee': {'longRate': -0.0214183, 'shortRate': -0.0008039, 'swapChargeTimestamp': 1723755600000, 'swapChargeInterval': 1440}}
47;{'epic': 'BCHUSD', 'symbol': 'BCH/USD', 'expiry': '-', 'name': 'Bitcoin Cash / USD', 'lotSize': 1, 'type': 'CRYPTOCURRENCIES', 'guaranteedStopAllowed': True, 'streamingPricesAvailable': True, 'currency': 'USD', 'marginFactor': 50, 'marginFactorUnit': 'PERCENTAGE', 'openingHours': {'mon': ['00:00 - 21:00', '21:05 - 00:00'], 'tue': ['00:00 - 21:00', '21:05 - 00:00'], 'wed': ['00:00 - 21:00', '21:05 - 00:00'], 'thu': ['00:00 - 21:00', '21:05 - 00:00'], 'fri': ['00:00 - 21:00', '21:05 - 00:00'], 'sat': ['00:00 - 05:00', '07:00 - 21:00', '21:05 - 00:00'], 'sun': ['00:00 - 21:00', '21:05 - 00:00'], 'zone': 'UTC'}, 'overnightFee': {'longRate': -0.07534, 'shortRate': 0.00685, 'swapChargeTimestamp': 1723755600000, 'swapChargeInterval': 1440}}
48;{'epic': 'UTDI', 'symbol': 'UTDI', 'expiry': '-', 'name': 'United Internet', 'lotSize': 1, 'type': 'SHARES', 'guaranteedStopAllowed': True, 'streamingPricesAvailable': True, 'currency': 'EUR', 'marginFactor': 20, 'marginFactorUnit': 'PERCENTAGE', 'openingHours': {'mon': ['07:00 - 15:30'], 'tue': ['07:00 - 15:30'], 'wed': ['07:00 - 15:30'], 'thu': ['07:00 - 15:30'], 'fri': ['07:00 - 15:30'], 'sat': [], 'sun': [], 'zone': 'UTC'}, 'country': 'Germany', 'overnightFee': {'longRate': -0.0214183, 'shortRate': -0.0008039, 'swapChargeTimestamp': 1723755600000, 'swapChargeInterval': 1440}}
49;{'epic': 'HOC', 'symbol': 'HOC', 'expiry': '-', 'name': 'Hochschild Mining', 'lotSize': 1, 'type': 'SHARES', 'guaranteedStopAllowed': True, 'streamingPricesAvailable': True, 'currency': 'GBP', 'marginFactor': 20, 'marginFactorUnit': 'PERCENTAGE', 'openingHours': {'mon': ['07:00 - 15:30'], 'tue': ['07:00 - 15:30'], 'wed': ['07:00 - 15:30'], 'thu': ['07:00 - 15:30'], 'fri': ['07:00 - 15:30'], 'sat': [], 'sun': [], 'zone': 'UTC'}, 'country': 'United Kingdom of Great Britain and Northern Ireland', 'overnightFee': {'longRate': -0.0252948, 'shortRate': 0.003377, 'swapChargeTimestamp': 1723755600000, 'swapChargeInterval': 1440}}
50;{'epic': 'MCG', 'symbol': 'MCG', 'expiry': '-', 'name': 'Mobico Group PLC', 'lotSize': 1, 'type': 'SHARES', 'guaranteedStopAllowed': True, 'streamingPricesAvailable': True, 'currency': 'GBP', 'marginFactor': 20, 'marginFactorUnit': 'PERCENTAGE', 'openingHours': {'mon': ['07:00 - 15:30'], 'tue': ['07:00 - 15:30'], 'wed': ['07:00 - 15:30'], 'thu': ['07:00 - 15:30'], 'fri': ['07:00 - 15:30'], 'sat': [], 'sun': [], 'zone': 'UTC'}, 'country': 'United Kingdom of Great Britain and Northern Ireland', 'overnightFee': {'longRate': -0.0252948, 'shortRate': 0.003377, 'swapChargeTimestamp': 1723755600000, 'swapChargeInterval': 1440}}
51;{'epic': 'BGEO', 'symbol': 'BGEO', 'expiry': '-', 'name': 'BGEO Group', 'lotSize': 1, 'type': 'SHARES', 'guaranteedStopAllowed': True, 'streamingPricesAvailable': True, 'currency': 'GBP', 'marginFactor': 20, 'marginFactorUnit': 'PERCENTAGE', 'openingHours': {'mon': ['07:00 - 15:30'], 'tue': ['07:00 - 15:30'], 'wed': ['07:00 - 15:30'], 'thu': ['07:00 - 15:30'], 'fri': ['07:00 - 15:30'], 'sat': [], 'sun': [], 'zone': 'UTC'}, 'country': 'United Kingdom of Great Britain and Northern Ireland', 'overnightFee': {'longRate': -0.0252948, 'shortRate': 0.003377, 'swapChargeTimestamp': 1723755600000, 'swapChargeInterval': 1440}}
53;{'epic': 'C10X', 'symbol': 'C10X', 'expiry': '-', 'name': 'Crypto 10 Index', 'lotSize': 1, 'type': 'CRYPTOCURRENCIES', 'guaranteedStopAllowed': True, 'streamingPricesAvailable': True, 'currency': 'USD', 'marginFactor': 50, 'marginFactorUnit': 'PERCENTAGE', 'openingHours': {'mon': ['00:00 - 21:00', '21:05 - 00:00'], 'tue': ['00:00 - 21:00', '21:05 - 00:00'], 'wed': ['00:00 - 21:00', '21:05 - 00:00'], 'thu': ['00:00 - 21:00', '21:05 - 00:00'], 'fri': ['00:00 - 21:00', '21:05 - 00:00'], 'sat': ['00:00 - 05:00', '07:00 - 21:00', '21:05 - 00:00'], 'sun': ['00:00 - 21:00', '21:05 - 00:00'], 'zone': 'UTC'}, 'overnightFee': {'longRate': -0.07534, 'shortRate': 0.00685, 'swapChargeTimestamp': 1723755600000, 'swapChargeInterval': 1440}}
